ID,EmpName,EmpLevel,EmpDOJ,EmpEmail,EmpPhone,EmpSalary,DEP_GUID_NODE_KEY
14A6C829-854D-4CAC-A836-290140F343C4,gopi,Mid-Emp,2022-01-08,[email],8136478970,52000,E3AA81FD-2B2E-4632-8243-331C1F5DE501
E8CF9B65-B677-4EEC-ADCD-99A3AA1E1872,ajay,Senior-Emp,2020-01-08,[email],8136478971,90000,127AC58A-F6C9-4F38-A068-15A56C18A902
83A99C54-06E4-4FAC-9A13-CBD39044C89F,arun,Junior-Emp,2022-01-09,[email],8136478972,35000,3FF55EA6-975F-4C2B-9AE6-F78726A6FE03
382E49D7-A740-46E6-A9CF-B3EEAF57B12B,varun,Junior-Emp,2022-01-09,[email],6146478972,36000,9F8A0C6B-EC35-4654-BA6C-9A8FF97AC204
CD965C26-BA68-4555-9D6F-9FEE26D6337B,kiran,Senior-Emp,2019-03-15,[email],9136478973,97000,D17297A2-1553-4DA3-A8AF-3EBD41B1C205
CE1BD3F2-9CA2-43AD-B7F7-A1736544CEAE,suma,Junior-Emp,2021-06-21,[email],7136478974,34000,E3AA81FD-2B2E-4632-8243-331C1F5DE501
6FF5A041-15E5-49C0-BCE2-0E738D50AF42,surya,Mid-Emp,2020-09-10,[email],9136478975,61000,127AC58A-F6C9-4F38-A068-15A56C18A902
CE43DD1C-70CD-4DFE-A9E2-FC9DC60C2C1E,meena,Junior-Emp,2022-02-05,[email],6236478976,37000,3FF55EA6-975F-4C2B-9AE6-F78726A6FE03
8B67A44E-BE8F-4D52-B37B-FEEE65A0BF28,raju,Senior-Emp,2018-11-30,[email],8236478977,101000,9F8A0C6B-EC35-4654-BA6C-9A8FF97AC204
139B24B6-1EFF-4D61-9899-C4321ACF70C8,sindhu,Mid-Emp,2021-07-12,[email],7136478978,54000,D17297A2-1553-4DA3-A8AF-3EBD41B1C205